File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
f3cd8df4-ed49-4083-9629-e16f90993ea2	3ca8899d-3ed3-478b-a70c-919f68969d81.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-FS-A1YW	TCGA-FS-A1YW-06A	Tumor	Metastatic	Unknown	Unknown
e9814e23-2b75-4b4e-804f-12193a528da1	550c15f6-55cf-4928-bc62-bb28bc5672da.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EE-A2MM	TCGA-EE-A2MM-06A	Tumor	Metastatic	Unknown	OCT
9e16818c-197c-459b-8747-f59474bdce71	b95ca895-419a-45de-8f20-9954a2447d6e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D3-A5GO	TCGA-D3-A5GO-06A	Tumor	Metastatic	Unknown	OCT
2b41f892-17f8-4657-8212-c1c15d960e3f	07108549-98ef-4c31-b649-feb043879304.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-BF-A5EQ	TCGA-BF-A5EQ-01A	Tumor	Primary	Solid Tissue	OCT
5768d960-0e79-4927-a7a2-860a7cc1bcf1	16dd072b-b664-43e8-8862-c9d9d945f8bc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-BF-A3DM	TCGA-BF-A3DM-01A	Tumor	Primary	Solid Tissue	OCT
a3e0b623-035f-4f3d-8476-ac7fd0d60ea1	b2e80b2b-559c-424e-837d-fa1de6b912e7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D3-A51R	TCGA-D3-A51R-06A	Tumor	Metastatic	Unknown	OCT
67dd7c74-80e4-449a-bd20-133a423419d0	74cffe84-dca8-4673-925a-9e0d6344832a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EE-A3JH	TCGA-EE-A3JH-06A	Tumor	Metastatic	Unknown	OCT
780701d7-0632-40df-9860-88b1036686da	198b23eb-5efa-4c7e-84f6-96976474de0b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D3-A2JA	TCGA-D3-A2JA-06A	Tumor	Metastatic	Unknown	OCT
d47f96f6-a092-4dc2-8214-b7ed5b4212ff	ad2bbb19-6d02-480f-b011-d4327c3c5607.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EB-A5SG	TCGA-EB-A5SG-06A	Tumor	Metastatic	Unknown	OCT
631ef22b-0162-47a7-9dd0-c1d33f9a1de5	47f225d0-6724-404f-9489-19dc77637940.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D9-A3Z1	TCGA-D9-A3Z1-06A	Tumor	Metastatic	Unknown	Unknown
48797c31-ab2a-48b0-add1-25954dc8c901	81c0d65d-fb6f-4acb-a038-17d90d32d922.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EB-A85I	TCGA-EB-A85I-01A	Tumor	Primary	Unknown	OCT
16d1ff06-7ddc-4c3c-8c53-1ab720a6d686	ccdce530-38ba-46f2-867c-9359902d85b0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EE-A3JI	TCGA-EE-A3JI-06A	Tumor	Metastatic	Unknown	OCT
f462cb00-be8f-4f26-85a6-03dbf043a881	c2e34dda-0852-492e-9cde-3ff606259c12.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-GN-A8LL	TCGA-GN-A8LL-06A	Tumor	Metastatic	Unknown	OCT
2348b25a-1aaa-4554-b181-a431fcb7f5a0	4245e942-3439-4e98-9733-b0b8ac25ad56.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-BF-AAP2	TCGA-BF-AAP2-01A	Tumor	Primary	Solid Tissue	OCT
04705af1-2ee5-4aea-9273-5f7372f4aad9	bdb0fb38-9d28-4c8a-8e79-99b183062a2d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-GN-A8LN	TCGA-GN-A8LN-01A	Tumor	Primary	Solid Tissue	OCT
65a7c40e-6500-47aa-9e46-10922dd55c7f	d24acd56-d148-487c-8d44-b303a68eb9d2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-DA-A1IB	TCGA-DA-A1IB-06A	Tumor	Metastatic	Unknown	OCT
7cfb8928-da64-4476-a214-d77b27f2f8b2	08e3d239-3d8a-4eee-9e08-ac2bcb3f2619.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EB-A553	TCGA-EB-A553-01A	Tumor	Primary	Solid Tissue	OCT
958ed743-9140-4ee6-b66b-4cae36f10b30	14a20c28-47d6-4c2d-98cf-6bf8aa2c386f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-W3-AA1Q	TCGA-W3-AA1Q-06A	Tumor	Metastatic	Unknown	OCT
fc1a809f-2730-4f00-8100-7bd47a9d493e	725c559b-1699-476a-a9bb-c28daa78f682.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EE-A2M7	TCGA-EE-A2M7-06A	Tumor	Metastatic	Unknown	OCT
2c855c89-f5fc-44fb-b083-67284febb42b	dac229a2-aca6-4418-80b5-3ee1908da020.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-W3-A828	TCGA-W3-A828-06A	Tumor	Metastatic	Unknown	OCT
5a9e2b1d-ba94-4aa6-aea8-97a29efea791	299613f5-2f9a-4687-ab0c-323bf38f3699.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-ER-A196	TCGA-ER-A196-01A	Tumor	Primary	Solid Tissue	OCT
ee55def2-95bc-4697-82fc-c628b2fd729d	dceaa4af-2981-4ab1-b33e-71b28845da80.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EE-A29H	TCGA-EE-A29H-06A	Tumor	Metastatic	Unknown	OCT
f40fb5dc-5ceb-4474-91cb-5d9d73478f86	718de66e-06d2-4c2c-8b2d-e40087c4340c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-FS-A1ZB	TCGA-FS-A1ZB-06A	Tumor	Metastatic	Unknown	Unknown
fe048b7b-8589-4691-8343-b18953b47fd1	a92a00e1-51c4-465d-8547-ead45bf2527e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D3-A2J6	TCGA-D3-A2J6-06A	Tumor	Metastatic	Unknown	OCT
fd479d44-39dc-40a1-941b-67012d4663ca	4c67fdfb-4b74-46c4-9021-0b5317207db5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-ER-A19G	TCGA-ER-A19G-06A	Tumor	Metastatic	Unknown	OCT
2d189755-b948-46d2-92bc-51788453202c	526fa24c-bb8e-44e5-b5b1-2db9a1bbd935.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EB-A3XB	TCGA-EB-A3XB-01A	Tumor	Primary	Solid Tissue	OCT
374da7c9-c38e-40e7-98a3-99c0b632d89d	40b92a76-f324-4cdd-8209-517d021acd47.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D3-A8GI	TCGA-D3-A8GI-06A	Tumor	Metastatic	Unknown	OCT
a8046813-e06d-4044-99f5-794335d7dede	8da8aaa5-5059-4c87-a32b-8c99ebeeb52d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EB-A97M	TCGA-EB-A97M-01A	Tumor	Primary	Solid Tissue	OCT
02213727-89b2-4d33-84cb-2cb1af63206e	06c948c5-b714-40b8-b4ce-814effef62c7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-BF-A5EO	TCGA-BF-A5EO-01A	Tumor	Primary	Solid Tissue	OCT
0e423b71-ba0b-4ae1-bf78-293a8f287570	525b66e0-235a-4bf5-bc46-eb022d630115.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EB-A299	TCGA-EB-A299-01A	Tumor	Primary	Solid Tissue	OCT
4050fc40-52ea-413f-a38d-71ddf4c33413	27f76511-b825-41a5-a0b5-257c80223d8b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-W3-AA1V	TCGA-W3-AA1V-06B	Tumor	Metastatic	Unknown	OCT
9f3b4749-5931-40c9-8ad6-fd83cf810fc4	d7002469-704f-46bc-83db-679d5a0cd1e1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-IH-A3EA	TCGA-IH-A3EA-01A	Tumor	Primary	Solid Tissue	OCT
4f97f4d8-fc1c-4423-90de-a66470322787	a17b6971-a249-484a-805e-d20ef3c4cd15.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D9-A6EC	TCGA-D9-A6EC-06A	Tumor	Metastatic	Unknown	OCT
3c0d074c-da2d-4c18-bb48-daf73f69c79c	7bc6961f-19df-4a54-a2d0-fb60e318cc10.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D3-A3BZ	TCGA-D3-A3BZ-06A	Tumor	Metastatic	Unknown	OCT
09476743-9115-4f1c-b597-61101b38f56e	289b3dee-bd46-4286-8e7b-86ffb573d37e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-D3-A8GS	TCGA-D3-A8GS-06A	Tumor	Metastatic	Unknown	OCT
da78e095-a01f-481a-98b3-93e559407a89	de5a4588-05ec-461f-9235-90611b01f4b6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-EE-A2M6	TCGA-EE-A2M6-06A	Tumor	Metastatic	Unknown	OCT
2f4ee6db-303e-40b6-9bf1-6aa168fd2f51	09c2c2d4-0d2f-488e-b42e-9c4756a27940.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-WE-A8ZY	TCGA-WE-A8ZY-06A	Tumor	Metastatic	Unknown	OCT
a6bab58d-25a3-44ee-82a4-6ae69e393168	efe57fc7-7cf4-432b-86ff-9fd2d1a37b5e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-DA-A1I1	TCGA-DA-A1I1-06A	Tumor	Metastatic	Unknown	OCT
7b9c0df7-dd10-4c76-b5c7-c1b0eaa4aa7d	2c1c1b9c-180d-44af-b62a-ca9d83ae993f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-GN-A26A	TCGA-GN-A26A-06A	Tumor	Metastatic	Unknown	OCT
a15bfa8a-ade0-4167-8cd4-5a860a5c4f9d	70b9dbcc-882d-4c90-a286-c94169e1d418.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-GN-A264	TCGA-GN-A264-06A	Tumor	Metastatic	Unknown	OCT
1e47e2ed-59c1-4f38-898c-3f29b851247f	4fc05c1a-63b9-415b-ad42-68b013e21b21.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-BF-AAP4	TCGA-BF-AAP4-01A	Tumor	Primary	Solid Tissue	OCT
3031ed04-095b-41cb-a717-1360d04a898b	0e8bcafe-b201-4c66-8a0b-d89a4fd7c7ae.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-XV-AAZW	TCGA-XV-AAZW-01A	Tumor	Primary	Solid Tissue	OCT
9a733e63-6340-4ac2-ba6d-84f52135a057	9eec558d-cc8f-4816-80a5-b6aac4cbb94e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-SKCM	TCGA-FS-A1Z4	TCGA-FS-A1Z4-06A	Tumor	Metastatic	Unknown	Unknown
